source;share/drone_ros2_centralized_control/hook/cmake_prefix_path.ps1
source;share/drone_ros2_centralized_control/hook/cmake_prefix_path.dsv
source;share/drone_ros2_centralized_control/hook/cmake_prefix_path.sh
source;share/drone_ros2_centralized_control/hook/ld_library_path_lib.ps1
source;share/drone_ros2_centralized_control/hook/ld_library_path_lib.dsv
source;share/drone_ros2_centralized_control/hook/ld_library_path_lib.sh
source;share/drone_ros2_centralized_control/hook/pythonpath.ps1
source;share/drone_ros2_centralized_control/hook/pythonpath.dsv
source;share/drone_ros2_centralized_control/hook/pythonpath.sh
source;share/drone_ros2_centralized_control/local_setup.bash
source;share/drone_ros2_centralized_control/local_setup.dsv
source;share/drone_ros2_centralized_control/local_setup.ps1
source;share/drone_ros2_centralized_control/local_setup.sh
source;share/drone_ros2_centralized_control/local_setup.zsh
